1000;"ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO"
1100;"COMPRAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS"
1101;"Compra para industrialização ou produção rural"
1102;"Compra para comercialização"
1111;"Compra para industrialização de mercadoria recebida anteriormente em consignação industrial"
1113;"Compra para comercialização, de mercadoria recebida anteriormente em consignação mercantil"
1116;"Compra para industrialização ou produção rural originada de encomenda para recebimento futuro"
1117;"Compra para comercialização originada de encomenda para recebimento futuro"
1118;"Compra de mercadoria para comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem"
1120;"Compra para industrialização, em venda à ordem, já recebida do vendedor remetente"
1121;"Compra para comercialização, em venda à ordem, já recebida do vendedor remetente"
1122;"Compra para industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente"
1124;"Industrialização efetuada por outra empresa"
1125;"Industrialização efetuada por outra empresa quando a mercadoria remetida para utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria"
1126;"compras para utilização na prestação de serviços sujeitas ao ICMS"
1128;"compras para utilização na prestação de serviços sujeitas ao ISSQN"
1150;"TRANSFERÊNCIAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS"
1151;"Transferência para industrialização ou produção rural"
1152;"Transferência para comercialização"
1153;"Transferência de energia elétrica para distribuição"
1154;"Transferência para utilização na prestação de serviço"
1200;"DEVOLUÇÕES DE VENDAS DE PRODUÇÃO PRÓPRIA, DE TERCEIROS OU ANULAÇÕES DE VALORES"
1201;"Devolução de venda de produção do estabelecimento"
1202;"Devolução de venda de mercadoria adquirida ou recebida de terceiros"
1203;"Devolução de venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio"
1204;"Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio"
1205;"Anulação de valor relativo à prestação de serviço de comunicação"
1206;"Anulação de valor relativo à prestação de serviço de transporte"
1207;"Anulação de valor relativo à venda de energia elétrica"
1208;"Devolução de produção do estabelecimento, remetida em transferência"
1209;"Devolução de mercadoria adquirida ou recebida de terceiros, remetida em transferência"
1250;"COMPRAS DE ENERGIA ELÉTRICA"
1251;"Compra de energia elétrica para distribuição ou comercialização"
1252;"Compra de energia elétrica por estabelecimento industrial"
1253;"Compra de energia elétrica por estabelecimento comercial"
1254;"Compra de energia elétrica por estabelecimento prestador de serviço de transporte"
1255;"Compra de energia elétrica por estabelecimento prestador de serviço de comunicação"
1256;"Compra de energia elétrica por estabelecimento de produtor rural"
1257;"Compra de energia elétrica para consumo por demanda contratada"
1300;"AQUISIÇÕES DE SERVIÇOS DE COMUNICAÇÃO"
1301;"Aquisição de serviço de comunicação para execução de serviço da mesma natureza"
1302;"Aquisição de serviço de comunicação por estabelecimento industrial"
1303;"Aquisição de serviço de comunicação por estabelecimento comercial"
1304;"Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte"
1305;"Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica 1.306 - Aquisição de serviço de comunicação por estabelecimento de produtor rural"
1350;"AQUISIÇÕES DE SERVIÇOS DE TRANSPORTE"
1351;"Aquisição de serviço de transporte para execução de serviço da mesma natureza"
1352;"Aquisição de serviço de transporte por estabelecimento industrial"
1353;"Aquisição de serviço de transporte por estabelecimento comercial"
1354;"Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação"
1355;"Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica"
1356;"Aquisição de serviço de transporte por estabelecimento de produtor rural"
1360;"Aquisição de serviço de transporte por contribuinte substituto em relação ao serviço de transporte"
1400;"ENTRADAS DE MERCADORIAS SUJEITAS AO REGIME DE SUBSTITUIÇÃO TRIBUTÁRIA"
1401;"Compra para industrialização ou produção rural em operação com mercadoria sujeita ao regime de substituição tributária"
1403;"Compra para comercialização em operação com mercadoria sujeita ao regime de substituição tributária"
1406;"Compra de bem para o ativo imobilizado cuja mercadoria está sujeita ao regime de substituição tributária"
1407;"Compra de mercadoria para uso ou consumo cuja mercadoria está sujeita ao regime de substituição tributária"
1408;"Transferência para industrialização ou produção rural em operação com mercadoria sujeita ao regime de substituição tributária"
1409;"Transferência para comercialização em operação com mercadoria sujeita ao regime de substituição tributária"
1410;"Devolução de venda de produção do estabelecimento em operação com produto sujeito ao regime de substituição tributária"
1411;"Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária 1.414 - Retorno de produção do estabelecimento, remetida para venda fora do estabelecimento em operação com  produto sujeito ao regime de substituição tributária"
1415;"Retorno de mercadoria adquirida ou recebida de terceiros, remetida para venda fora do estabelecimento em operação com mercadoria sujeita ao regime de substituição tributária"
1450;"SISTEMAS DE INTEGRAÇÃO"
1451;"Retorno de animal do estabelecimento produtor"
1452;"Retorno de insumo não utilizado na produção"
1500;"ENTRADAS DE MERCADORIAS REMETIDAS COM FIM ESPECÍFICO DE EXPORTAÇÃO E EVENTUAIS DEVOLUÇÕES"
1501;"Entrada de mercadoria recebida com fim específico de exportação"
1503;"Entrada decorrente de devolução de produto remetido com fim específico de exportação, de produção do estabelecimento"
1504;"Entrada decorrente de devolução de mercadoria remetida com fim específico de exportação, adquirida ou recebida de terceiros"
1505;"Entrada decorrente de devolução simbólica de mercadorias remetidas para formação de lote de exportação, de produtos industrializados ou produzidos pelo próprio estabelecimento"
1506;"Entrada decorrente de devolução simbólica de mercadorias, adquiridas ou recebidas de terceiros, remetidas para formação de lote de exportação"
1550;"OPERAÇÕES COM BENS DE ATIVO IMOBILIZADO E MATERIAIS PARA USO OU CONSUMO"
1551;"Compra de bem para o ativo imobilizado"
1552;"Transferência de bem do ativo imobilizado"
1553;"Devolução de venda de bem do ativo imobilizado"
1554;"Retorno de bem do ativo imobilizado remetido para uso fora do estabelecimento"
1555;"Entrada de bem do ativo imobilizado de terceiro, remetido para uso no estabelecimento"
1556;"Compra de material para uso ou consumo"
1557;"Transferência de material para uso ou consumo"
1600;"CRÉDITOS E RESSARCIMENTOS DE ICMS"
1601;"Recebimento, por transferência, de crédito de ICMS"
1602;"Recebimento, por transferência, de saldo credor de ICMS de outro estabelecimento da mesma empresa, para compensação de saldo devedor de ICMS"
1603;"Ressarcimento de ICMS retido por substituição tributária 1.604 - Lançamento do crédito relativo à compra de bem para o ativo imobilizado"
1605;"Recebimento, por transferência, de saldo devedor de ICMS de outro estabelecimento da mesma empresa"
1652;"Compra de combustível ou lubrificante para comercialização"
1653;"Compra de combustível ou lubrificante por consumidor ou usuário final"
1658;"Transferência de combustível e lubrificante para industrialização"
1659;"Transferência de combustível e lubrificante para comercialização"
1660;"Devolução de venda de combustível ou lubrificante destinado à industrialização subseqüente"
1661;"Devolução de venda de combustível ou lubrificante destinado à comercialização"
1662;"Devolução de venda de combustível ou lubrificante destinado a consumidor ou usuário final"
1663;"Entrada de combustível ou lubrificante para armazenagem"
1664;"Retorno de combustível ou lubrificante remetido para armazenagem"
1900;"OUTRAS ENTRADAS DE MERCADORIAS OU AQUISIÇÕES DE SERVIÇOS"
1901;"Entrada para industrialização por encomenda"
1902;"Retorno de mercadoria remetida para industrialização por encomenda"
1903;"Entrada de mercadoria remetida para industrialização e não aplicada no referido processo"
1904;"Retorno de remessa para venda fora do estabelecimento"
1905;"Entrada de mercadoria recebida para depósito em depósito fechado ou armazém geral"
1906;"Retorno de mercadoria remetida para depósito fechado ou armazém geral"
1907;"Retorno simbólico de mercadoria remetida para depósito fechado ou armazém geral"
1908;"Entrada de bem por conta de contrato de comodato"
1909;"Retorno de bem remetido por conta de contrato de comodato"
1910;"Entrada de bonificação, doação ou brinde"
1911;"Entrada de amostra grátis"
1912;"Entrada de mercadoria ou bem recebido para demonstração"
1913;"Retorno de mercadoria ou bem remetido para demonstração"
1914;"Retorno de mercadoria ou bem remetido para exposição ou feira"
1915;"Entrada de mercadoria ou bem recebido para conserto ou reparo"
1916;"Retorno de mercadoria ou bem remetido para conserto ou reparo"
1917;"Entrada de mercadoria recebida em consignação mercantil ou industrial"
1918;"Devolução de mercadoria remetida em consignação mercantil ou industrial"
1919;"Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial"
1920;"Entrada de vasilhame ou sacaria"
1921;"Retorno de vasilhame ou sacaria"
1922;"Lançamento efetuado a título de simples faturamento decorrente de compra para recebimento futuro"
1923;"Entrada de mercadoria recebida do vendedor remetente, em venda à ordem"
1924;"Entrada para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente"
1925;"Retorno de mercadoria remetida para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente"
1926;"Lançamento efetuado a título de reclassificação de mercadoria decorrente de formação de kit ou de sua desagregação"
1931;"Lançamento efetuado pelo tomador do serviço de transporte quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não inscrito na unidade da Federação onde iniciado o serviço"
1932;"Aquisição de serviço de transporte iniciado em unidade da Federação diversa daquela onde inscrito o prestador"
1933;"Aquisição de serviço tributado pelo ISSQN"
1949;"Outra entrada de mercadoria ou prestação de serviço não especificada"
2000;"ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DE OUTROS ESTADOS"
2100;"COMPRAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS"
2101;"Compra para industrialização ou produção rural"
2102;"Compra para comercialização"
2111;"Compra para industrialização de mercadoria recebida anteriormente em consignação industrial"
2113;"Compra para comercialização, de mercadoria recebida anteriormente em consignação mercantil"
2116;"Compra para industrialização ou produção rural originada de encomenda para recebimento futuro"
2117;"Compra para comercialização originada de encomenda para recebimento futuro"
2118;"Compra de mercadoria para comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem"
2120;"Compra para industrialização, em venda à ordem, já recebida do vendedor remetente 2.121 - Compra para comercialização, em venda à ordem, já recebida do vendedor remetente"
2122;"Compra para industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente"
2124;"Industrialização efetuada por outra empresa"
2125;"Industrialização efetuada por outra empresa quando a mercadoria remetida para utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria"
2126;"Compra para utilização na prestação de serviço"
2150;"TRANSFERÊNCIAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS"
2151;"Transferência para industrialização ou produção rural"
2152;"Transferência para comercialização"
2153;"Transferência de energia elétrica para distribuição"
2154;"Transferência para utilização na prestação de serviço"
2200;"DEVOLUÇÕES DE VENDAS DE PRODUÇÃO PRÓPRIA, DE TERCEIROS OU ANULAÇÕES DE VALORES"
2201;"Devolução de venda de produção do estabelecimento"
2202;"Devolução de venda de mercadoria adquirida ou recebida de terceiros"
2203;"Devolução de venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio"
2204;"Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio"
2205;"Anulação de valor relativo à prestação de serviço de comunicação"
2206;"Anulação de valor relativo à prestação de serviço de transporte"
2207;"Anulação de valor relativo à venda de energia elétrica"
2208;"Devolução de produção do estabelecimento, remetida em transferência"
2209;"Devolução de mercadoria adquirida ou recebida de terceiros, remetida em transferência "
2250;"COMPRAS DE ENERGIA ELÉTRICA"
2251;"Compra de energia elétrica para distribuição ou comercialização"
2252;"Compra de energia elétrica por estabelecimento industrial"
2253;"Compra de energia elétrica por estabelecimento comercial"
2254;"Compra de energia elétrica por estabelecimento prestador de serviço de transporte"
2255;"Compra de energia elétrica por estabelecimento prestador de serviço de comunicação"
2256;"Compra de energia elétrica por estabelecimento de produtor rural"
2257;"Compra de energia elétrica para consumo por demanda contratada"
2300;"AQUISIÇÕES DE SERVIÇOS DE COMUNICAÇÃO"
2301;"Aquisição de serviço de comunicação para execução de serviço da mesma natureza"
2302;"Aquisição de serviço de comunicação por estabelecimento industrial"
2303;"Aquisição de serviço de comunicação por estabelecimento comercial"
2304;"Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte"
2305;"Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica"
2306;"Aquisição de serviço de comunicação por estabelecimento de produtor rural"
2351;"Aquisição de serviço de transporte para execução de serviço da mesma natureza"
2352;"Aquisição de serviço de transporte por estabelecimento industrial"
2353;"Aquisição de serviço de transporte por estabelecimento comercial"
2354;"Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação"
2355;"Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica"
2356;"Aquisição de serviço de transporte por estabelecimento de produtor rural"
2400;"ENTRADAS DE MERCADORIAS SUJEITAS AO REGIME DE SUBSTITUIÇÃO TRIBUTÁRIA"
2401;"Compra para industrialização ou produção rural em operação com mercadoria sujeita ao regime desubstituição tributária"
2403;"Compra para comercialização em operação com mercadoria sujeita ao regime de substituição tributária"
2406;"Compra de bem para o ativo imobilizado cuja mercadoria está sujeita ao regime de substituição tributária"
2407;"Compra de mercadoria para uso ou consumo cuja mercadoria está sujeita ao regime de substituição tributária"
2408;"Transferência para industrialização ou produção rural em operação com mercadoria sujeita ao regime de substituição tributária"
2409;"Transferência para comercialização em operação com mercadoria sujeita ao regime de substituição tributária"
2410;"Devolução de venda de produção do estabelecimento em operação com produto sujeito ao regime desubstituição tributária"
2411;"Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária"
2414;"Retorno de produção do estabelecimento, remetida para venda fora do estabelecimento em operação com produto sujeito ao regime de substituição tributária"
2415;"Retorno de mercadoria adquirida ou recebida de terceiros, remetida para venda fora do estabelecimento em operação com mercadoria sujeita ao regime de substituição tributária"
2500;"ENTRADAS DE MERCADORIAS REMETIDAS COM FIM ESPECÍFICO DE EXPORTAÇÃO E EVENTUAIS DEVOLUÇÕES"
2501;"Entrada de mercadoria recebida com fim específico de exportação"
2503;"Entrada decorrente de devolução de produto remetido com fim específico de exportação, de produção do estabelecimento"
2504;"Entrada decorrente de devolução de mercadoria remetida com fim específico de exportação, adquirida ou recebida de terceiros"
2505;"Entrada decorrente de devolução simbólica de mercadorias remetidas para formação de lote de exportação, de produtos industrializados ou produzidos pelo próprio estabelecimento"
2506;"Entrada decorrente de devolução simbólica de mercadorias, adquiridas ou recebidas de terceiros, remetidas para formação de lote de exportação"
2550;"OPERAÇÕES COM BENS DE ATIVO IMOBILIZADO E MATERIAIS PARA USO OU CONSUMO"
2551;"Compra de bem para o ativo imobilizado"
2552;"Transferência de bem do ativo imobilizado"
2553;"Devolução de venda de bem do ativo imobilizado"
2554;"Retorno de bem do ativo imobilizado remetido para uso fora do estabelecimento"
2555;"Entrada de bem do ativo imobilizado de terceiro, remetido para uso no estabelecimento"
2556;"Compra de material para uso ou consumo"
2557;"Transferência de material para uso ou consumo"
2600;"CRÉDITOS E RESSARCIMENTOS DE ICMS"
2603;"Ressarcimento de ICMS retido por substituição tributária"
2651;"Compra de combustível ou lubrificante para industrialização subseqüente"
2652;"Compra de combustível ou lubrificante para comercialização"
2653;"Compra de combustível ou lubrificante por consumidor ou usuário final"
2658;"Transferência de combustível e lubrificante para industrialização"
2659;"Transferência de combustível e lubrificante para comercialização"
2660;"Devolução de venda de combustível ou lubrificante destinado à industrialização subseqüente"
2661;"Devolução de venda de combustível ou lubrificante destinado à comercialização"
2662;"Devolução de venda de combustível ou lubrificante destinado a consumidor ou usuário final"
2663;"Entrada de combustível ou lubrificante para armazenagem"
2664;"Retorno de combustível ou lubrificante remetido para armazenagem "
2900;"OUTRAS ENTRADAS DE MERCADORIAS OU AQUISIÇÕES DE SERVIÇOS"
2901;"Entrada para industrialização por encomenda"
2902;"Retorno de mercadoria remetida para industrialização por encomenda"
2903;"Entrada de mercadoria remetida para industrialização e não aplicada no referido processo"
2904;"Retorno de remessa para venda fora do estabelecimento"
2905;"Entrada de mercadoria recebida para depósito em depósito fechado ou armazém geral"
2906;"Retorno de mercadoria remetida para depósito fechado ou armazém geral"
2907;"Retorno simbólico de mercadoria remetida para depósito fechado ou armazém geral"
2908;"Entrada de bem por conta de contrato de comodato"
2909;"Retorno de bem remetido por conta de contrato de comodato"
2910;"Entrada de bonificação, doação ou brinde"
2911;"Entrada de amostra grátis"
2912;"Entrada de mercadoria ou bem recebido para demonstração"
2913;"Retorno de mercadoria ou bem remetido para demonstração"
2914;"Retorno de mercadoria ou bem remetido para exposição ou feira"
2915;"Entrada de mercadoria ou bem recebido para conserto ou reparo"
2916;"Retorno de mercadoria ou bem remetido para conserto ou reparo"
2917;"Entrada de mercadoria recebida em consignação mercantil ou industrial"
2918;"Devolução de mercadoria remetida em consignação mercantil ou industrial"
2919;"Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial"
2920;"Entrada de vasilhame ou sacaria"
2921;"Retorno de vasilhame ou sacaria"
2922;"Lançamento efetuado a título de simples faturamento decorrente de compra para recebimento futuro"
2923;"Entrada de mercadoria recebida do vendedor remetente, em venda à ordem"
2924;"Entrada para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente"
2925;"Retorno de mercadoria remetida para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente"
2931;"Lançamento efetuado pelo tomador do serviço de transporte quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não inscrito na unidade da Federação onde iniciado o serviço"
2932;"Aquisição de serviço de transporte iniciado em unidade da Federação diversa daquela onde inscrito o prestador"
2933;"Aquisição de serviço tributado pelo ISSQN"
2949;"Outra entrada de mercadoria ou prestação de serviço não especificado "
3000;"ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO EXTERIOR "
3100;"COMPRAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS"
3101;"Compra para industrialização ou produção rural"
3102;"Compra para comercialização"
3126;"Compra para utilização na prestação de serviço"
3127;"Compra para industrialização sob o regime de "drawback" "
3200;"DEVOLUÇÕES DE VENDAS DE PRODUÇÃO PRÓPRIA, DE TERCEIROS OU ANULAÇÕES DE VALORES"
3201;"Devolução de venda de produção do estabelecimento"
3202;"Devolução de venda de mercadoria adquirida ou recebida de terceiros"
3205;"Anulação de valor relativo à prestação de serviço de comunicação"
3206;"Anulação de valor relativo à prestação de serviço de transporte"
3207;"Anulação de valor relativo à venda de energia elétrica"
3211;"Devolução de venda de produção do estabelecimento sob o regime de "drawback" "
3250;"COMPRAS DE ENERGIA ELÉTRICA"
3251;"Compra de energia elétrica para distribuição ou comercialização "
3300;"AQUISIÇÕES DE SERVIÇOS DE COMUNICAÇÃO"
3301;"Aquisição de serviço de comunicação para execução de serviço da mesma natureza "
3350;"AQUISIÇÕES DE SERVIÇOS DE TRANSPORTE"
3351;"Aquisição de serviço de transporte para execução de serviço da mesma natureza"
3352;"Aquisição de serviço de transporte por estabelecimento industrial"
3353;"Aquisição de serviço de transporte por estabelecimento comercial"
3354;"Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação"
3355;"Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica"
3356;"Aquisição de serviço de transporte por estabelecimento de produtor rural "
3500;"ENTRADAS DE MERCADORIAS REMETIDAS COM FIM ESPECÍFICO DE EXPORTAÇÃO E EVENTUAIS DEVOLUÇÕES"
3503;"Devolução de mercadoria exportada que tenha sido recebida com fim específico de exportação "
3550;"OPERAÇÕES COM BENS DE ATIVO IMOBILIZADO E MATERIAIS PARA USO OU CONSUMO"
3551;"Compra de bem para o ativo imobilizado"
3553;"Devolução de venda de bem do ativo imobilizado"
3556;"Compra de material para uso ou consumo"
3651;"Compra de combustível ou lubrificante para industrialização subseqüente"
3652;"Compra de combustível ou lubrificante para comercialização"
3653;"Compra de combustível ou lubrificante por consumidor ou usuário final "
3900;"OUTRAS ENTRADAS DE MERCADORIAS OU AQUISIÇÕES DE SERVIÇOS"
3930;"Lançamento efetuado a título de entrada de bem sob amparo de regime especial aduaneiro de admissão temporária"
3949;"Outra entrada de mercadoria ou prestação de serviço não especificado "
5000;"SAÍDAS OU PRESTAÇÕES DE SERVIÇOS PARA O ESTADO "
5100;"VENDAS DE PRODUÇÃO PRÓPRIA OU DE TERCEIROS"
5101;"Venda de produção do estabelecimento"
5102;"Venda de mercadoria adquirida ou recebida de terceiros"
5103;"Venda de produção do estabelecimento, efetuada fora do estabelecimento"
5104;"Venda de mercadoria adquirida ou recebida de terceiros, efetuada fora do estabelecimento"
5105;"Venda de produção do estabelecimento que não deva por ele transitar"
5106;"Venda de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar"
5109;"Venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio"
5110;"Venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio"
5111;"Venda de produção do estabelecimento remetida anteriormente em consignação industrial"
5112;"Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação industrial"
5113;"Venda de produção do estabelecimento remetida anteriormente em consignação mercantil"
5114;"Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação mercantil"
5115;"Venda de mercadoria adquirida ou recebida de terceiros, recebida anteriormente em consignação mercantil"
5116;"Venda de produção do estabelecimento originada de encomenda para entrega futura"
5117;"Venda de mercadoria adquirida ou recebida de terceiros, originada de encomenda para entrega futura"
5118;"Venda de produção do estabelecimento entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem"
5119;"Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem"
5120;"Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário pelo vendedor remetente, em venda à ordem"
5122;"Venda de produção do estabelecimento remetida para industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente"
5123;"Venda de mercadoria adquirida ou recebida de terceiros remetida para industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente"
5124;"Industrialização efetuada para outra empresa"
